frequency_hz,vin_peak_v,vin_swing_mvpp,vin_rms_v,vout_rms_v,fundamental_rms_v,gain_v_v,power_w,thd_percent,load_pp_v,load_min_v,load_max_v
1000.0,0.1,200.0,0.07069440520483365,2.1650812123663723,1.877694860429201,30.62592019967002,0.58594708201773,52.13088004010358,5.541956299,-0.952084919,4.58987138
1000.0,0.25,500.0,0.17674793959829058,2.691372558105787,2.560275991218844,15.22717924872385,0.9054357808156108,26.131101204984127,7.07585014,-1.91858943,5.15726071
1000.0,0.5,1000.0,0.35344640028954966,3.2233822011953706,3.091365300515604,9.119861451565832,1.298774101872889,25.42191822331387,8.46329504,-3.23941072,5.22388432
1000.0,1.0,2000.0,0.7071182185601087,3.903177751862133,3.6951614183817254,5.519837630276447,1.9043495703289417,31.565611444625564,10.26579188,-4.74813817,5.51765371
1000.0,2.5,5000.0,1.7670837110881557,3.8208778711021534,3.248847939444841,2.1622506320027637,1.8248884632347655,60.42760025166083,10.16435096,-5.23464135,4.92970961
5000.0,0.01,20.0,0.007069917509252998,0.04566249335822128,0.0455209519721449,6.458702424527432,0.0002606329124612003,7.912853502054712,0.1316131156,-0.0561192504,0.0754938652
5000.0,0.025,50.0,0.017674793778913227,0.5050301296877634,0.41423480064499,28.573466599100332,0.03188192898655489,67.4956150975048,1.8495894910000001,-0.145267811,1.70432168
5000.0,0.05,100.0,0.03534958831922046,1.7719202568656691,1.4634290260744451,50.12562638253503,0.39246267458636236,64.46415597305895,5.257791848,-0.287133898,4.97065795
5000.0,0.1,200.0,0.07076230518633807,2.2024377214815054,1.9949914427441398,31.124448471284758,0.6063414896255807,43.02954971186843,5.4846541989999995,-0.515411669,4.96924253
5000.0,0.25,500.0,0.1768832668567743,2.528376147832724,2.3955900827794965,14.294038055504695,0.7990857431161806,29.718134812400077,6.19849838,-1.21258605,4.98591233
5000.0,0.5,1000.0,0.35400851683166357,2.854549145478688,2.7332142673526207,8.063504152461027,1.0185563529941386,26.402288016792063,7.67867757,-2.36166626,5.31701131
5000.0,1.0,2000.0,0.7070115121438019,3.3970470643400743,3.24485313345925,4.804797384471917,1.4424910946676897,28.57196371122641,9.384152310000001,-4.27570312,5.10844919
5000.0,2.5,5000.0,1.7669982555729766,3.6233905387003715,3.422865004172361,2.050590897457016,1.6411198744929212,32.55951088493006,9.405631960000001,-4.25334124,5.15229072
10000.0,0.01,20.0,0.007069917509252998,0.027047601237502345,0.027033669679151086,3.825730809744649,9.14465915878673e-05,3.624789014530519,0.0768737165,-0.0357699829,0.0411037336
10000.0,0.025,50.0,0.017674793778913227,0.0928176249726864,0.09043966838523514,5.25141204665266,0.0010768889381962824,23.074330647894563,0.292146484,-0.081587909,0.210558575
10000.0,0.05,100.0,0.035349587543760705,0.9593176929584394,0.8122213660803408,27.1380165828204,0.11503630450288782,61.23474784422631,3.2350851991000003,-0.0154076391,3.21967756
10000.0,0.1,200.0,0.07077308568422984,1.8206531267218342,1.5774382530425295,25.725218974414805,0.4143472259802489,55.12773994129486,5.0407340101,-0.0243345101,5.0163995
10000.0,0.25,500.0,0.17678266664253683,1.9655992484414382,1.7229758426600326,11.118732881295289,0.4829475506841933,51.95024074067378,5.49046455,-0.44841491,5.04204964
10000.0,0.5,1000.0,0.3534959030186377,1.7453744174524601,1.4454769572300699,4.937467174436919,0.38079148213718933,64.29688195227062,6.36896153,-1.33058239,5.03837914
10000.0,1.0,2000.0,0.7069917509252991,1.308572814149076,1.2717062739216927,1.850902521049839,0.21404535124125404,24.27381338029832,3.8605196634,-3.89438602,-0.0338663566
10000.0,2.5,5000.0,1.7668610930843744,1.4778817515703944,1.4174348552666425,0.8364447875132535,0.2730168089530971,29.36959901232034,4.1881116899999995,-4.15117263,0.03693906
